{{description>
  * Questions by the Sages
  * Divinity and Divine Service
  * Kṛṣṇa Is the Source of All Incarnations
  * The Appearance of Śrī Nārada
  * Nārada's Instructions on Śrīmad-Bhāgavatam for Vyāsadeva
  * Conversation Between Nārada and Vyāsadeva
  * The Son of Droṇa Punished
  * Prayers by Queen Kuntī and Parīkṣit Saved
  * The Passing Away of Bhīṣmadeva in the Presence of Lord Kṛṣṇa
  * Departure of Lord Kṛṣṇa for Dvārakā
  * Lord Kṛṣṇa's Entrance into Dvārakā
  * Birth of Emperor Parīkṣit
  * Dhṛtarāṣṭra Quits Home
  * The Disappearance of Lord Kṛṣṇa
  * The Pāṇḍavas Retire Timely
  * How Parīkṣit Received the Age of Kali
  * Punishment and Reward of Kali
  * Mahārāja Parīkṣit Cursed by a Brāhmaṇa Boy
  * The Appearance of Śukadeva Gosvāmī
}}

~~Title:Śrīmad-Bhāgavatam Canto 1: Creation~~
~~bc:Canto 1~~

~~NOTOC~~

<div canto>

====== Canto 1: Creation ======

Canto 1 sets the foundation for the Srimad Bhagavatam starting with the philosophy of devotion. It gives insight into Vyasadeva’s inspiration to write the Srimad Bhagavatam through conversations with the great Sage Narada Muni. The reader is lead from the battlefield of Kuruksetra through the years leading up to King Pariksit’s education on the Ganga River by Sukadeva Goswami.

===== Table of contents =====
  - [[books:sb:1:1|Questions by the Sages]]
  - [[books:sb:1:2|Divinity and Divine Service]]
  - [[books:sb:1:3|Kṛṣṇa Is the Source of All Incarnations]]
  - [[books:sb:1:4|The Appearance of Śrī Nārada]]
  - [[books:sb:1:5|Nārada's Instructions on Śrīmad-Bhāgavatam for Vyāsadeva]]
  - [[books:sb:1:6|Conversation Between Nārada and Vyāsadeva]]
  - [[books:sb:1:7|The Son of Droṇa Punished]]
  - [[books:sb:1:8|Prayers by Queen Kuntī and Parīkṣit Saved]]
  - [[books:sb:1:9|The Passing Away of Bhīṣmadeva in the Presence of Lord Kṛṣṇa]]
  - [[books:sb:1:10|Departure of Lord Kṛṣṇa for Dvārakā]]
  - [[books:sb:1:11|Lord Kṛṣṇa's Entrance into Dvārakā]]
  - [[books:sb:1:12|Birth of Emperor Parīkṣit]]
  - [[books:sb:1:13|Dhṛtarāṣṭra Quits Home]]
  - [[books:sb:1:14|The Disappearance of Lord Kṛṣṇa]]
  - [[books:sb:1:15|The Pāṇḍavas Retire Timely]]
  - [[books:sb:1:16|How Parīkṣit Received the Age of Kali]]
  - [[books:sb:1:17|Punishment and Reward of Kali]]
  - [[books:sb:1:18|Mahārāja Parīkṣit Cursed by a Brāhmaṇa Boy]]
  - [[books:sb:1:19|The Appearance of Śukadeva Gosvāmī]]

===== CHAPTER ONE =====
==== Questions by the Sages ====
  * [[books:sb:1:1|Summary of the Chapter]]
  * [[books:sb:1:1:1|Purpose of the Gayatri Mantra]]
  * [[books:sb:1:1:2|Paramesvara the Supreme]]
  * [[books:sb:1:1:2|Three Divisions of Vedic Ways]]
  * [[books:sb:1:1:3|Exchange of Rasas Between Two Equals]]
  * [[books:sb:1:1:4|Watering the Root of the Tree]]
  * [[books:sb:1:1:10|Symptoms of Men in the Age of Quarrel or Kali]]
  * [[books:sb:1:1:11|Scriptures Summarized]]
  * [[books:sb:1:1:14|Glories of the Name of the Lord]]
  * [[books:sb:1:1:17|Real Remedy for Peace in the World]]
  * [[books:sb:1:1:20|Incarnation of Godhead Is Distinguished]]

===== CHAPTER TWO =====
==== Divinity and Divine Service =====
  * [[books:sb:1:2|Summary of the Chapter]]
  * [[books:sb:1:2:2|Obeisances unto the Spiritual Master and the Lord]]
  * [[books:sb:1:2:3|Srimad-Bhagavatam Summarized]]
  * [[books:sb:1:2:10|Scope of Sense Satisfaction]]
  * [[books:sb:1:2:11|Definition of the Absolute Truth]]
  * [[books:sb:1:2:12|Process of Its Realization]]
  * [[books:sb:1:2:13|Duty of All Classes of Human Beings]]
  * [[books:sb:1:2:16|Service unto the Devotees]]
  * [[books:sb:1:2:18|The Book and the Person Bhagavata]]
  * [[books:sb:1:2:19|Seeing the Lord]]
  * [[books:sb:1:2:23|Forms of the Lord and the Living Beings]]
  * [[books:sb:1:2:26|Quality of Worship and the Demigods]]
  * [[books:sb:1:2:28-29|Lord Sri Krsna, or Vasudeva, Is All in All]]
  * [[books:sb:1:2:32|He Is All-Pervading]]

===== CHAPTER THREE =====
==== Krsna Is the Source of All Incarnations ====
  * [[books:sb:1:3:|Purusa Incarnations: The Cause of Matter and the Material World]] 141
  * [[books:sb:1:3:|From Him Brahma Is Manifested]] 143
  * [[books:sb:1:3:|Description of the Universal Form]] 145
  * [[books:sb:1:3:|Short Description of Various Incarnations]] 149
  * [[books:sb:1:3:|1st: Kumaras Incarnation]] 151
  * [[books:sb:1:3:|2nd: Sukara Incarnation]] 152
  * [[books:sb:1:3:|3rd: Narada Incarnation]] 153
  * [[books:sb:1:3:|4th: Nara-Narayana Incarnation]] 154
  * [[books:sb:1:3:|5th: Kapila, the Author of Sankhya Philosophy]] 155
  * [[books:sb:1:3:|6th: Dattatreya Incarnation]] 156
  * [[books:sb:1:3:|7th: Yajna Incarnation]] 157
  * [[books:sb:1:3:|8th: Rsabha Incarnation]] 158
  * [[books:sb:1:3:|9th: Prthu Incarnation]] 159
  * [[books:sb:1:3:|10th: Matsya Incarnation]] 160
  * [[books:sb:1:3:|11th: Kurma Incarnation]] 161
  * [[books:sb:1:3:|12th: Dhanvantari Incarnation]] 162
  * [[books:sb:1:3:|13th: Mohini Incarnation]] 162
  * [[books:sb:1:3:|14th: Nrsimha Incarnation]] 163
  * [[books:sb:1:3:|15th: Vamana Incarnation]] 163
  * [[books:sb:1:3:|16th: Bhrgupati (Parasurama) Incarnation]] 164
  * [[books:sb:1:3:|17th: Vyasadeva Incarnation]] 165
  * [[books:sb:1:3:|18th: Rama Incarnation]] 166
  * [[books:sb:1:3:|19th: Balarama Incarnation]] 167
  * [[books:sb:1:3:|20th: Krsna Incarnation]] 167
  * [[books:sb:1:3:|21st: Buddha Incarnation]] 168
  * [[books:sb:1:3:|22nd: Kalki Incarnation]] 172
  * [[books:sb:1:3:|Lord Krsna, the Original Personality of Godhead]] 175
  * [[books:sb:1:3:|His Virat-rupa, an Imagination]] 179
  * [[books:sb:1:3:|The Lord and the Living Being Are Both Spirit]] 181
  * [[books:sb:1:3:|Self-realization Means Seeing the Lord]] 183
  * [[books:sb:1:3:|He is Unknowable by Mental Speculation]] 188
  * [[books:sb:1:3:|Srimad-Bhagavatam Is the Cream of Histories]] 193
  * [[books:sb:1:3:|The Mode of Its Reception]] 195
  * [[books:sb:1:3:|Srimad-Bhagavatam Is the Representation of Lord Krsna]] 196
  * [[books:sb:1:3:|Srimad-Bhagavatam and Its Incompatibilities]] 199

===== CHAPTER FOUR =====
==== Appearance of Sri Narada =====
  * [[books:sb:1:4:|Paramahamsa Sukadeva Gosvami]] 206
  * [[books:sb:1:4:|The Ideal King, Maharaja Pariksit]] 213
  * [[books:sb:1:4:|Birthdate of Vyasadeva]] 216
  * [[books:sb:1:4:|His Activities in Preparing Transcendental Works]] 217
  * [[books:sb:1:4:|Vedas Entrusted to Different Scholars]] 222
  * [[books:sb:1:4:|Vedas Made Easy for the Less Intelligent Class]] 224
  * [[books:sb:1:4:|Mercy of Vyasadeva]] 224
  * [[books:sb:1:4:|Unworthy Sons of the Higher Castes]] 226
  * [[books:sb:1:4:|Dissatisfaction of Vyisadeva and Its Cause]] 230

===== CHAPTER FIVE =====
==== Narada’s Instructions on Srimad-Bhagavatam for Vyasadeva ====
  * [[books:sb:1:5:|The Mind and the Body]] 236
  * [[books:sb:1:5:|Identification of Self with the Body or Mind Is the Cause of Despondency]] 239
  * [[books:sb:1:5:|The Cause Explained]] 242
  * [[books:sb:1:5:|Flowery Language Without Divinity Is Condemned]] 244
  * [[books:sb:1:5:|Need of Preaching Srimad-Bhagavatam]] 247
  * [[books:sb:1:5:|Nothing Is Good Without God]] 249
  * [[books:sb:1:5:|Be Fixed upon the Complete Whole ]] 253
  * [[books:sb:1:5:|Human Frailties]] 254
  * [[books:sb:1:5:|A Boon to the Layman]] 257
  * [[books:sb:1:5:|The Prime Duty]] 260
  * [[books:sb:1:5:|The Permanent Gain]] 262
  * [[books:sb:1:5:|Personal and Impersonal Features of the Lord]] 264
  * [[books:sb:1:5:|Purpose of All Cultural Assets]] 268
  * [[books:sb:1:5:|The Bhaktivedantas]] 271
  * [[books:sb:1:5:|Principles of Saintly Association]] 273
  * [[books:sb:1:5:|Miraculous Act of Hearing Bhdgavatam]] 275
  * [[books:sb:1:5:|Effects of Spiritual Association]] 278
  * [[books:sb:1:5:|Duties of a Neophyte]] 279
  * [[books:sb:1:5:|Real Spiritual Master]] 280
  * [[books:sb:1:5:|Meaning of Surrender]] 282
  * [[books:sb:1:5:|The Cause of Miseries]] 285
  * [[books:sb:1:5:|Import of Bhakti-yoga]] 287
  * [[books:sb:1:5:|Cent Percent Engagement]] 288
  * [[books:sb:1:5:|Sound as Form]] 292
  * [[books:sb:1:5:|Concluding Instruction of Narada]] 294

===== CHAPTER SIX =====
==== Conversation Between Narada and Vyasa ====
  * [[books:sb:1:6:|Further Inquiry by Vyasadeva]] 297
  * [[books:sb:1:6:|History of Narada’s Previous Life]] 301
  * [[books:sb:1:6:|His Touring]] 305
  * [[books:sb:1:6:|Lord Krsna Orders the Killing of Asvatthama]] 381
  * [[books:sb:1:6:|Frailties of Women]] 384
  * [[books:sb:1:6:|Lord Krsna Solves the Dilemma]] 395
